

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:44:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 07/09/2023 GMT
  3866     0754                     l2347:
  3867     0754  1FB6               	btfss	___flmul@prod+2,7
  3868     0755  2F57               	goto	u3031
  3869     0756  2F58               	goto	u3030
  3870     0757                     u3031:
  3871     0757  2F3D               	goto	l2337
  3872     0758                     u3030:
  3873     0758                     l2349:
  3874     0758  01B2               	clrf	___flmul@aexp
  3875     0759                     l2351:
  3876     0759  1FB1               	btfss	___flmul@grs+3,7
  3877     075A  2F5C               	goto	u3041
  3878     075B  2F5D               	goto	u3040
  3879     075C                     u3041:
  3880     075C  2F79               	goto	l2359
  3881     075D                     u3040:
  3882     075D                     l2353:
  3883     075D  30FF               	movlw	255
  3884     075E  052E               	andwf	___flmul@grs,w
  3885     075F  00A8               	movwf	??___flmul
  3886     0760  30FF               	movlw	255
  3887     0761  052F               	andwf	___flmul@grs+1,w
  3888     0762  00A9               	movwf	??___flmul+1
  3889     0763  30FF               	movlw	255
  3890     0764  0530               	andwf	___flmul@grs+2,w
  3891     0765  00AA               	movwf	??___flmul+2
  3892     0766  307F               	movlw	127
  3893     0767  0531               	andwf	___flmul@grs+3,w
  3894     0768  00AB               	movwf	??___flmul+3
  3895     0769  082B               	movf	??___flmul+3,w
  3896     076A  042A               	iorwf	??___flmul+2,w
  3897     076B  0429               	iorwf	??___flmul+1,w
  3898     076C  0428               	iorwf	??___flmul,w
  3899     076D  1903               	skipnz
  3900     076E  2F70               	goto	u3051
  3901     076F  2F71               	goto	u3050
  3902     0770                     u3051:
  3903     0770  2F74               	goto	l744
  3904     0771                     u3050:
  3905     0771                     l2355:
  3906     0771  01B2               	clrf	___flmul@aexp
  3907     0772  0AB2               	incf	___flmul@aexp,f
  3908     0773  2F79               	goto	l2359
  3909     0774                     l744:
  3910     0774  1C34               	btfss	___flmul@prod,0
  3911     0775  2F77               	goto	u3061
  3912     0776  2F78               	goto	u3060
  3913     0777                     u3061:
  3914     0777  2F79               	goto	l2359
  3915     0778                     u3060:
  3916     0778  2F71               	goto	l2355
  3917     0779                     l2359:
  3918     0779  0832               	movf	___flmul@aexp,w
  3919     077A  1903               	btfsc	3,2
  3920     077B  2F7D               	goto	u3071
  3921     077C  2F7E               	goto	u3070
  3922     077D                     u3071:
  3923     077D  2FA6               	goto	l2369
  3924     077E                     u3070:
  3925     077E                     l2361:
  3926     077E  3001               	movlw	1
  3927     077F  07B4               	addwf	___flmul@prod,f
  3928     0780  3000               	movlw	0
  3929     0781  3DB5               	addwfc	___flmul@prod+1,f
  3930     0782  3000               	movlw	0
  3931     0783  3DB6               	addwfc	___flmul@prod+2,f
  3932     0784  3000               	movlw	0
  3933     0785  3DB7               	addwfc	___flmul@prod+3,f
  3934     0786                     l2363:
  3935     0786  1C37               	btfss	___flmul@prod+3,0
  3936     0787  2F89               	goto	u3081
  3937     0788  2F8A               	goto	u3080
  3938     0789                     u3081:
  3939     0789  2FA6               	goto	l2369
  3940     078A                     u3080:
  3941     078A                     l2365:
  3942     078A  0834               	movf	___flmul@prod,w
  3943     078B  00A8               	movwf	??___flmul
  3944     078C  0835               	movf	___flmul@prod+1,w
  3945     078D  00A9               	movwf	??___flmul+1
  3946     078E  0836               	movf	___flmul@prod+2,w
  3947     078F  00AA               	movwf	??___flmul+2
  3948     0790  0837               	movf	___flmul@prod+3,w
  3949     0791  00AB               	movwf	??___flmul+3
  3950     0792  3001               	movlw	1
  3951     0793  00AC               	movwf	??___flmul+4
  3952     0794                     u3095:
  3953     0794  37AB               	asrf	??___flmul+3,f
  3954     0795  0CAA               	rrf	??___flmul+2,f
  3955     0796  0CA9               	rrf	??___flmul+1,f
  3956     0797  0CA8               	rrf	??___flmul,f
  3957     0798                     u3090:
  3958     0798  0BAC               	decfsz	??___flmul+4,f
  3959     0799  2F94               	goto	u3095
  3960     079A  082B               	movf	??___flmul+3,w
  3961     079B  00B7               	movwf	___flmul@prod+3
  3962     079C  082A               	movf	??___flmul+2,w
  3963     079D  00B6               	movwf	___flmul@prod+2
  3964     079E  0829               	movf	??___flmul+1,w
  3965     079F  00B5               	movwf	___flmul@prod+1
  3966     07A0  0828               	movf	??___flmul,w
  3967     07A1  00B4               	movwf	___flmul@prod
  3968     07A2                     l2367:
  3969     07A2  3001               	movlw	1
  3970     07A3  07B8               	addwf	___flmul@temp,f
  3971     07A4  3000               	movlw	0
  3972     07A5  3DB9               	addwfc	___flmul@temp+1,f
  3973     07A6                     l2369:
  3974     07A6  0839               	movf	___flmul@temp+1,w
  3975     07A7  3A80               	xorlw	128
  3976     07A8  00A8               	movwf	??___flmul
  3977     07A9  3080               	movlw	128
  3978     07AA  0228               	subwf	??___flmul,w
  3979     07AB  1D03               	skipz
  3980     07AC  2FAF               	goto	u3105
  3981     07AD  30FF               	movlw	255
  3982     07AE  0238               	subwf	___flmul@temp,w
  3983     07AF                     u3105:
  3984     07AF  1C03               	skipc
  3985     07B0  2FB2               	goto	u3101
  3986     07B1  2FB3               	goto	u3100
  3987     07B2                     u3101:
  3988     07B2  2FBD               	goto	l2373
  3989     07B3                     u3100:
  3990     07B3                     l2371:
  3991     07B3  307F               	movlw	127
  3992     07B4  0020               	movlb	0	; select bank0
  3993     07B5  00B7               	movwf	___flmul@prod+3
  3994     07B6  3080               	movlw	128
  3995     07B7  00B6               	movwf	___flmul@prod+2
  3996     07B8  3000               	movlw	0
  3997     07B9  00B5               	movwf	___flmul@prod+1
  3998     07BA  3000               	movlw	0
  3999     07BB  00B4               	movwf	___flmul@prod
  4000     07BC  2FE8               	goto	l750
  4001     07BD                     l2373:
  4002     07BD  0020               	movlb	0	; select bank0
  4003     07BE  0839               	movf	___flmul@temp+1,w
  4004     07BF  3A80               	xorlw	128
  4005     07C0  00A8               	movwf	??___flmul
  4006     07C1  3080               	movlw	128
  4007     07C2  0228               	subwf	??___flmul,w
  4008     07C3  1D03               	skipz
  4009     07C4  2FC7               	goto	u3115
  4010     07C5  3001               	movlw	1
  4011     07C6  0238               	subwf	___flmul@temp,w
  4012     07C7                     u3115:
  4013     07C7  1803               	skipnc
  4014     07C8  2FCA               	goto	u3111
  4015     07C9  2FCB               	goto	u3110
  4016     07CA                     u3111:
  4017     07CA  2FD6               	goto	l2379
  4018     07CB                     u3110:
  4019     07CB                     l2375:
  4020     07CB  3000               	movlw	0
  4021     07CC  0020               	movlb	0	; select bank0
  4022     07CD  00B7               	movwf	___flmul@prod+3
  4023     07CE  3000               	movlw	0
  4024     07CF  00B6               	movwf	___flmul@prod+2
  4025     07D0  3000               	movlw	0
  4026     07D1  00B5               	movwf	___flmul@prod+1
  4027     07D2  3000               	movlw	0
  4028     07D3  00B4               	movwf	___flmul@prod
  4029     07D4                     l2377:
  4030     07D4  01AD               	clrf	___flmul@sign
  4031     07D5  2FE8               	goto	l750
  4032     07D6                     l2379:
  4033     07D6  0020               	movlb	0	; select bank0
  4034     07D7  0838               	movf	___flmul@temp,w
  4035     07D8  00B3               	movwf	___flmul@bexp
  4036     07D9  30FF               	movlw	255
  4037     07DA  05B4               	andwf	___flmul@prod,f
  4038     07DB  30FF               	movlw	255
  4039     07DC  05B5               	andwf	___flmul@prod+1,f
  4040     07DD  307F               	movlw	127
  4041     07DE  05B6               	andwf	___flmul@prod+2,f
  4042     07DF  3000               	movlw	0
  4043     07E0  05B7               	andwf	___flmul@prod+3,f
  4044     07E1                     l2381:
  4045     07E1  1C33               	btfss	___flmul@bexp,0
  4046     07E2  2FE4               	goto	u3121
  4047     07E3  2FE5               	goto	u3120
  4048     07E4                     u3121:
  4049     07E4  2FE6               	goto	l2385
  4050     07E5                     u3120:
  4051     07E5                     l2383:
  4052     07E5  17B6               	bsf	___flmul@prod+2,7
  4053     07E6                     l2385:
  4054     07E6  3633               	lsrf	___flmul@bexp,w
  4055     07E7  00B7               	movwf	___flmul@prod+3
  4056     07E8                     l750:
  4057     07E8  082D               	movf	___flmul@sign,w
  4058     07E9  00A8               	movwf	??___flmul
  4059     07EA  0828               	movf	??___flmul,w
  4060     07EB  04B7               	iorwf	___flmul@prod+3,f
  4061     07EC                     l2387:
  4062     07EC  0837               	movf	___flmul@prod+3,w
  4063     07ED  00A3               	movwf	?___flmul+3
  4064     07EE  0836               	movf	___flmul@prod+2,w
  4065     07EF  00A2               	movwf	?___flmul+2
  4066     07F0  0835               	movf	___flmul@prod+1,w
  4067     07F1  00A1               	movwf	?___flmul+1
  4068     07F2  0834               	movf	___flmul@prod,w
  4069     07F3  00A0               	movwf	?___flmul
  4070     07F4                     l738:
  4071     07F4  0008               	return
  4072     07F5                     __end_of___flmul:
  4073                           
  4074                           	psect	text14
  4075     0C5D                     __ptext14:	
  4076 ;; *************** function __Umul8_16 *****************
  4077 ;; Defined at:
  4078 ;;		line 4 in file "C:\XC8\pic\sources\c99\common\Umul8_16.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;  multiplier      1    wreg     unsigned char 
  4081 ;;  multiplicand    1    0[COMMON] unsigned char 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;  multiplier      1    8[COMMON] unsigned char 
  4084 ;;  word_mpld       2    6[COMMON] unsigned short 
  4085 ;;  product         2    4[COMMON] unsigned short 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  2    0[COMMON] unsigned int 
  4088 ;; Registers used:
  4089 ;;		wreg, status,2, status,0
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4095 ;;      Params:         2       0       0       0
  4096 ;;      Locals:         5       0       0       0
  4097 ;;      Temps:          2       0       0       0
  4098 ;;      Totals:         9       0       0       0
  4099 ;;Total ram usage:        9 bytes
  4100 ;; Hardware stack levels used: 1
  4101 ;; This function calls:
  4102 ;;		Nothing
  4103 ;; This function is called by:
  4104 ;;		___flmul
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108     0C5D                     __Umul8_16:	
  4109                           ;psect for function __Umul8_16
  4110                           
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4114                           ;__Umul8_16@multiplier stored from wreg
  4115     0C5D  00F8               	movwf	__Umul8_16@multiplier
  4116     0C5E                     l1707:
  4117     0C5E  01F4               	clrf	__Umul8_16@product
  4118     0C5F  01F5               	clrf	__Umul8_16@product+1
  4119     0C60                     l1709:
  4120     0C60  0870               	movf	__Umul8_16@multiplicand,w
  4121     0C61  00F2               	movwf	??__Umul8_16
  4122     0C62  01F3               	clrf	??__Umul8_16+1
  4123     0C63  0872               	movf	??__Umul8_16,w
  4124     0C64  00F6               	movwf	__Umul8_16@word_mpld
  4125     0C65  0873               	movf	??__Umul8_16+1,w
  4126     0C66  00F7               	movwf	__Umul8_16@word_mpld+1
  4127     0C67                     l1711:
  4128     0C67  1C78               	btfss	__Umul8_16@multiplier,0
  4129     0C68  2C6A               	goto	u1741
  4130     0C69  2C6B               	goto	u1740
  4131     0C6A                     u1741:
  4132     0C6A  2C6F               	goto	l757
  4133     0C6B                     u1740:
  4134     0C6B                     l1713:
  4135     0C6B  0876               	movf	__Umul8_16@word_mpld,w
  4136     0C6C  07F4               	addwf	__Umul8_16@product,f
  4137     0C6D  0877               	movf	__Umul8_16@word_mpld+1,w
  4138     0C6E  3DF5               	addwfc	__Umul8_16@product+1,f
  4139     0C6F                     l757:
  4140     0C6F  3001               	movlw	1
  4141     0C70                     u1755:
  4142     0C70  35F6               	lslf	__Umul8_16@word_mpld,f
  4143     0C71  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4144     0C72  0B89               	decfsz	9,f
  4145     0C73  2C70               	goto	u1755
  4146     0C74  1003               	clrc
  4147     0C75  0CF8               	rrf	__Umul8_16@multiplier,f
  4148     0C76                     l1715:
  4149     0C76  0878               	movf	__Umul8_16@multiplier,w
  4150     0C77  1D03               	btfss	3,2
  4151     0C78  2C7A               	goto	u1761
  4152     0C79  2C7B               	goto	u1760
  4153     0C7A                     u1761:
  4154     0C7A  2C67               	goto	l1711
  4155     0C7B                     u1760:
  4156     0C7B                     l1717:
  4157     0C7B  0875               	movf	__Umul8_16@product+1,w
  4158     0C7C  00F1               	movwf	?__Umul8_16+1
  4159     0C7D  0874               	movf	__Umul8_16@product,w
  4160     0C7E  00F0               	movwf	?__Umul8_16
  4161     0C7F                     l759:
  4162     0C7F  0008               	return
  4163     0C80                     __end_of__Umul8_16:
  4164                           
  4165                           	psect	text15
  4166     0208                     __ptext15:	
  4167 ;; *************** function ___fldiv *****************
  4168 ;; Defined at:
  4169 ;;		line 8 in file "C:\XC8\pic\sources\c99\common\sprcdiv.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;  a               4   26[BANK0 ] unsigned int 
  4172 ;;  b               4   30[BANK0 ] unsigned int 
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;  grs             4   46[BANK0 ] unsigned long 
  4175 ;;  rem             4   39[BANK0 ] unsigned long 
  4176 ;;  new_exp         2   44[BANK0 ] short 
  4177 ;;  aexp            1   51[BANK0 ] unsigned char 
  4178 ;;  bexp            1   50[BANK0 ] unsigned char 
  4179 ;;  sign            1   43[BANK0 ] unsigned char 
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  4   26[BANK0 ] unsigned char 
  4182 ;; Registers used:
  4183 ;;		wreg, status,2, status,0
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4189 ;;      Params:         0       8       0       0
  4190 ;;      Locals:         0      13       0       0
  4191 ;;      Temps:          0       5       0       0
  4192 ;;      Totals:         0      26       0       0
  4193 ;;Total ram usage:       26 bytes
  4194 ;; Hardware stack levels used: 1
  4195 ;; This function calls:
  4196 ;;		Nothing
  4197 ;; This function is called by:
  4198 ;;		_GXHT30_read_result
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202     0208                     ___fldiv:	
  4203                           ;psect for function ___fldiv
  4204                           
  4205     0208                     l2111:	
  4206                           ;incstack = 0
  4207                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  4208                           
  4209     0208  0020               	movlb	0	; select bank0
  4210     0209  0841               	movf	___fldiv@b+3,w
  4211     020A  3980               	andlw	128
  4212     020B  00CB               	movwf	___fldiv@sign
  4213     020C                     l2113:
  4214     020C  3541               	lslf	___fldiv@b+3,w
  4215     020D  00D2               	movwf	___fldiv@bexp
  4216     020E                     l2115:
  4217     020E  1FC0               	btfss	___fldiv@b+2,7
  4218     020F  2A11               	goto	u2581
  4219     0210  2A12               	goto	u2580
  4220     0211                     u2581:
  4221     0211  2A13               	goto	l2119
  4222     0212                     u2580:
  4223     0212                     l2117:
  4224     0212  1452               	bsf	___fldiv@bexp,0
  4225     0213                     l2119:
  4226     0213  0852               	movf	___fldiv@bexp,w
  4227     0214  1903               	btfsc	3,2
  4228     0215  2A17               	goto	u2591
  4229     0216  2A18               	goto	u2590
  4230     0217                     u2591:
  4231     0217  2A28               	goto	l2129
  4232     0218                     u2590:
  4233     0218                     l2121:
  4234     0218  0A52               	incf	___fldiv@bexp,w
  4235     0219  1D03               	btfss	3,2
  4236     021A  2A1C               	goto	u2601
  4237     021B  2A1D               	goto	u2600
  4238     021C                     u2601:
  4239     021C  2A25               	goto	l2125
  4240     021D                     u2600:
  4241     021D                     l2123:
  4242     021D  3000               	movlw	0
  4243     021E  00C1               	movwf	___fldiv@b+3
  4244     021F  3000               	movlw	0
  4245     0220  00C0               	movwf	___fldiv@b+2
  4246     0221  3000               	movlw	0
  4247     0222  00BF               	movwf	___fldiv@b+1
  4248     0223  3000               	movlw	0
  4249     0224  00BE               	movwf	___fldiv@b
  4250     0225                     l2125:
  4251     0225  17C0               	bsf	___fldiv@b+2,7
  4252     0226                     l2127:
  4253     0226  01C1               	clrf	___fldiv@b+3
  4254     0227  2A30               	goto	l2131
  4255     0228                     l2129:
  4256     0228  3000               	movlw	0
  4257     0229  00C1               	movwf	___fldiv@b+3
  4258     022A  3000               	movlw	0
  4259     022B  00C0               	movwf	___fldiv@b+2
  4260     022C  3000               	movlw	0
  4261     022D  00BF               	movwf	___fldiv@b+1
  4262     022E  3000               	movlw	0
  4263     022F  00BE               	movwf	___fldiv@b
  4264     0230                     l2131:
  4265     0230  083D               	movf	___fldiv@a+3,w
  4266     0231  3980               	andlw	128
  4267     0232  00C2               	movwf	??___fldiv
  4268     0233  0842               	movf	??___fldiv,w
  4269     0234  06CB               	xorwf	___fldiv@sign,f
  4270     0235                     l2133:
  4271     0235  353D               	lslf	___fldiv@a+3,w
  4272     0236  00D3               	movwf	___fldiv@aexp
  4273     0237                     l2135:
  4274     0237  1FBC               	btfss	___fldiv@a+2,7
  4275     0238  2A3A               	goto	u2611
  4276     0239  2A3B               	goto	u2610
  4277     023A                     u2611:
  4278     023A  2A3C               	goto	l2139
  4279     023B                     u2610:
  4280     023B                     l2137:
  4281     023B  1453               	bsf	___fldiv@aexp,0
  4282     023C                     l2139:
  4283     023C  0853               	movf	___fldiv@aexp,w
  4284     023D  1903               	btfsc	3,2
  4285     023E  2A40               	goto	u2621
  4286     023F  2A41               	goto	u2620
  4287     0240                     u2621:
  4288     0240  2A51               	goto	l2149
  4289     0241                     u2620:
  4290     0241                     l2141:
  4291     0241  0A53               	incf	___fldiv@aexp,w
  4292     0242  1D03               	btfss	3,2
  4293     0243  2A45               	goto	u2631
  4294     0244  2A46               	goto	u2630
  4295     0245                     u2631:
  4296     0245  2A4E               	goto	l2145
  4297     0246                     u2630:
  4298     0246                     l2143:
  4299     0246  3000               	movlw	0
  4300     0247  00BD               	movwf	___fldiv@a+3
  4301     0248  3000               	movlw	0
  4302     0249  00BC               	movwf	___fldiv@a+2
  4303     024A  3000               	movlw	0
  4304     024B  00BB               	movwf	___fldiv@a+1
  4305     024C  3000               	movlw	0
  4306     024D  00BA               	movwf	___fldiv@a
  4307     024E                     l2145:
  4308     024E  17BC               	bsf	___fldiv@a+2,7
  4309     024F                     l2147:
  4310     024F  01BD               	clrf	___fldiv@a+3
  4311     0250  2A59               	goto	l698
  4312     0251                     l2149:
  4313     0251  3000               	movlw	0
  4314     0252  00BD               	movwf	___fldiv@a+3
  4315     0253  3000               	movlw	0
  4316     0254  00BC               	movwf	___fldiv@a+2
  4317     0255  3000               	movlw	0
  4318     0256  00BB               	movwf	___fldiv@a+1
  4319     0257  3000               	movlw	0
  4320     0258  00BA               	movwf	___fldiv@a
  4321     0259                     l698:
  4322     0259  083D               	movf	___fldiv@a+3,w
  4323     025A  043C               	iorwf	___fldiv@a+2,w
  4324     025B  043B               	iorwf	___fldiv@a+1,w
  4325     025C  043A               	iorwf	___fldiv@a,w
  4326     025D  1D03               	skipz
  4327     025E  2A60               	goto	u2641
  4328     025F  2A61               	goto	u2640
  4329     0260                     u2641:
  4330     0260  2A7A               	goto	l2159
  4331     0261                     u2640:
  4332     0261                     l2151:
  4333     0261  3000               	movlw	0
  4334     0262  00C1               	movwf	___fldiv@b+3
  4335     0263  3000               	movlw	0
  4336     0264  00C0               	movwf	___fldiv@b+2
  4337     0265  3000               	movlw	0
  4338     0266  00BF               	movwf	___fldiv@b+1
  4339     0267  3000               	movlw	0
  4340     0268  00BE               	movwf	___fldiv@b
  4341     0269  3080               	movlw	128
  4342     026A  04C0               	iorwf	___fldiv@b+2,f
  4343     026B  307F               	movlw	127
  4344     026C  04C1               	iorwf	___fldiv@b+3,f
  4345     026D                     l2153:
  4346     026D  084B               	movf	___fldiv@sign,w
  4347     026E  00C2               	movwf	??___fldiv
  4348     026F  0842               	movf	??___fldiv,w
  4349     0270  04C1               	iorwf	___fldiv@b+3,f
  4350     0271                     l2155:
  4351     0271  0841               	movf	___fldiv@b+3,w
  4352     0272  00BD               	movwf	?___fldiv+3
  4353     0273  0840               	movf	___fldiv@b+2,w
  4354     0274  00BC               	movwf	?___fldiv+2
  4355     0275  083F               	movf	___fldiv@b+1,w
  4356     0276  00BB               	movwf	?___fldiv+1
  4357     0277  083E               	movf	___fldiv@b,w
  4358     0278  00BA               	movwf	?___fldiv
  4359     0279  2BB1               	goto	l700
  4360     027A                     l2159:
  4361     027A  0852               	movf	___fldiv@bexp,w
  4362     027B  1D03               	btfss	3,2
  4363     027C  2A7E               	goto	u2651
  4364     027D  2A7F               	goto	u2650
  4365     027E                     u2651:
  4366     027E  2A88               	goto	l2165
  4367     027F                     u2650:
  4368     027F                     l2161:
  4369     027F  3000               	movlw	0
  4370     0280  00BD               	movwf	?___fldiv+3
  4371     0281  3000               	movlw	0
  4372     0282  00BC               	movwf	?___fldiv+2
  4373     0283  3000               	movlw	0
  4374     0284  00BB               	movwf	?___fldiv+1
  4375     0285  3000               	movlw	0
  4376     0286  00BA               	movwf	?___fldiv
  4377     0287  2BB1               	goto	l700
  4378     0288                     l2165:
  4379     0288  0852               	movf	___fldiv@bexp,w
  4380     0289  00C2               	movwf	??___fldiv
  4381     028A  01C3               	clrf	??___fldiv+1
  4382     028B  0843               	movf	??___fldiv+1,w
  4383     028C  00C5               	movwf	??___fldiv+3
  4384     028D  0853               	movf	___fldiv@aexp,w
  4385     028E  0242               	subwf	??___fldiv,w
  4386     028F  00C4               	movwf	??___fldiv+2
  4387     0290  1C03               	skipc
  4388     0291  03C5               	decf	??___fldiv+3,f
  4389     0292  0844               	movf	??___fldiv+2,w
  4390     0293  3E7F               	addlw	127
  4391     0294  00CC               	movwf	___fldiv@new_exp
  4392     0295  3000               	movlw	0
  4393     0296  3D45               	addwfc	??___fldiv+3,w
  4394     0297  00CD               	movwf	___fldiv@new_exp+1
  4395     0298                     l2167:
  4396     0298  0841               	movf	___fldiv@b+3,w
  4397     0299  00CA               	movwf	___fldiv@rem+3
  4398     029A  0840               	movf	___fldiv@b+2,w
  4399     029B  00C9               	movwf	___fldiv@rem+2
  4400     029C  083F               	movf	___fldiv@b+1,w
  4401     029D  00C8               	movwf	___fldiv@rem+1
  4402     029E  083E               	movf	___fldiv@b,w
  4403     029F  00C7               	movwf	___fldiv@rem
  4404     02A0                     l2169:
  4405     02A0  3000               	movlw	0
  4406     02A1  00C1               	movwf	___fldiv@b+3
  4407     02A2  3000               	movlw	0
  4408     02A3  00C0               	movwf	___fldiv@b+2
  4409     02A4  3000               	movlw	0
  4410     02A5  00BF               	movwf	___fldiv@b+1
  4411     02A6  3000               	movlw	0
  4412     02A7  00BE               	movwf	___fldiv@b
  4413     02A8                     l2171:
  4414     02A8  3000               	movlw	0
  4415     02A9  00D1               	movwf	___fldiv@grs+3
  4416     02AA  3000               	movlw	0
  4417     02AB  00D0               	movwf	___fldiv@grs+2
  4418     02AC  3000               	movlw	0
  4419     02AD  00CF               	movwf	___fldiv@grs+1
  4420     02AE  3000               	movlw	0
  4421     02AF  00CE               	movwf	___fldiv@grs
  4422     02B0                     l2173:
  4423     02B0  01D3               	clrf	___fldiv@aexp
  4424     02B1  2AF0               	goto	l2193
  4425     02B2                     l2175:
  4426     02B2  0853               	movf	___fldiv@aexp,w
  4427     02B3  1903               	btfsc	3,2
  4428     02B4  2AB6               	goto	u2661
  4429     02B5  2AB7               	goto	u2660
  4430     02B6                     u2661:
  4431     02B6  2AD1               	goto	l2185
  4432     02B7                     u2660:
  4433     02B7                     l2177:
  4434     02B7  3001               	movlw	1
  4435     02B8                     u2675:
  4436     02B8  35C7               	lslf	___fldiv@rem,f
  4437     02B9  0DC8               	rlf	___fldiv@rem+1,f
  4438     02BA  0DC9               	rlf	___fldiv@rem+2,f
  4439     02BB  0DCA               	rlf	___fldiv@rem+3,f
  4440     02BC  0B89               	decfsz	9,f
  4441     02BD  2AB8               	goto	u2675
  4442     02BE  3001               	movlw	1
  4443     02BF                     u2685:
  4444     02BF  35BE               	lslf	___fldiv@b,f
  4445     02C0  0DBF               	rlf	___fldiv@b+1,f
  4446     02C1  0DC0               	rlf	___fldiv@b+2,f
  4447     02C2  0DC1               	rlf	___fldiv@b+3,f
  4448     02C3  0B89               	decfsz	9,f
  4449     02C4  2ABF               	goto	u2685
  4450     02C5                     l2179:
  4451     02C5  1FD1               	btfss	___fldiv@grs+3,7
  4452     02C6  2AC8               	goto	u2691
  4453     02C7  2AC9               	goto	u2690
  4454     02C8                     u2691:
  4455     02C8  2ACA               	goto	l2183
  4456     02C9                     u2690:
  4457     02C9                     l2181:
  4458     02C9  143E               	bsf	___fldiv@b,0
  4459     02CA                     l2183:
  4460     02CA  3001               	movlw	1
  4461     02CB                     u2705:
  4462     02CB  35CE               	lslf	___fldiv@grs,f
  4463     02CC  0DCF               	rlf	___fldiv@grs+1,f
  4464     02CD  0DD0               	rlf	___fldiv@grs+2,f
  4465     02CE  0DD1               	rlf	___fldiv@grs+3,f
  4466     02CF  0B89               	decfsz	9,f
  4467     02D0  2ACB               	goto	u2705
  4468     02D1                     l2185:
  4469     02D1  083D               	movf	___fldiv@a+3,w
  4470     02D2  024A               	subwf	___fldiv@rem+3,w
  4471     02D3  1D03               	skipz
  4472     02D4  2ADF               	goto	u2715
  4473     02D5  083C               	movf	___fldiv@a+2,w
  4474     02D6  0249               	subwf	___fldiv@rem+2,w
  4475     02D7  1D03               	skipz
  4476     02D8  2ADF               	goto	u2715
  4477     02D9  083B               	movf	___fldiv@a+1,w
  4478     02DA  0248               	subwf	___fldiv@rem+1,w
