

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:28:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  5271     0C6F  3001               	movlw	1
  5272     0C70                     u1805:
  5273     0C70  35F0               	lslf	IIC_SendByte@txd,f
  5274     0C71  0DF1               	rlf	IIC_SendByte@txd+1,f
  5275     0C72  0B89               	decfsz	9,f
  5276     0C73  2C70               	goto	u1805
  5277     0C74                     l1761:
  5278                           
  5279                           ;GXHT30.c: 123:   PORTAbits.RA4 = 1;;
  5280     0C74  160C               	bsf	12,4	;volatile
  5281     0C75                     l1763:
  5282                           
  5283                           ;GXHT30.c: 124:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  5284     0C75  3200               	nop2	;2 cycle nop
  5285     0C76  3200               	nop2	;2 cycle nop
  5286     0C77                     l1765:
  5287                           
  5288                           ;GXHT30.c: 125:   PORTAbits.RA4 = 0;;
  5289     0C77  0020               	movlb	0	; select bank0
  5290     0C78  120C               	bcf	12,4	;volatile
  5291     0C79                     l1767:
  5292                           
  5293                           ;GXHT30.c: 126:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  5294     0C79  3200               	nop2	;2 cycle nop
  5295     0C7A  3200               	nop2	;2 cycle nop
  5296                           
  5297                           ;GXHT30.c: 127:  }
  5298     0C7B  3001               	movlw	1
  5299     0C7C  07F2               	addwf	IIC_SendByte@i,f
  5300     0C7D  3000               	movlw	0
  5301     0C7E  3DF3               	addwfc	IIC_SendByte@i+1,f
  5302     0C7F  3000               	movlw	0
  5303     0C80  0273               	subwf	IIC_SendByte@i+1,w
  5304     0C81  3008               	movlw	8
  5305     0C82  1903               	skipnz
  5306     0C83  0272               	subwf	IIC_SendByte@i,w
  5307     0C84  1C03               	skipc
  5308     0C85  2C87               	goto	u1811
  5309     0C86  2C88               	goto	u1810
  5310     0C87                     u1811:
  5311     0C87  2C66               	goto	l155
  5312     0C88                     u1810:
  5313     0C88                     l159:
  5314     0C88  0008               	return
  5315     0C89                     __end_of_IIC_SendByte:
  5316                           
  5317                           	psect	text15
  5318     0C89                     __ptext15:	
  5319 ;; *************** function _IIC_ReadByte *****************
  5320 ;; Defined at:
  5321 ;;		line 132 in file "GXHT30.c"
  5322 ;; Parameters:    Size  Location     Type
  5323 ;;  ack             2    0[COMMON] unsigned int 
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;  i               1    4[COMMON] unsigned char 
  5326 ;;  receive         1    3[COMMON] unsigned char 
  5327 ;; Return value:  Size  Location     Type
  5328 ;;                  1    wreg      unsigned char 
  5329 ;; Registers used:
  5330 ;;		wreg, status,2, status,0, pclath, cstack
  5331 ;; Tracked objects:
  5332 ;;		On entry : 0/0
  5333 ;;		On exit  : 0/0
  5334 ;;		Unchanged: 0/0
  5335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5336 ;;      Params:         2       0       0       0
  5337 ;;      Locals:         2       0       0       0
  5338 ;;      Temps:          1       0       0       0
  5339 ;;      Totals:         5       0       0       0
  5340 ;;Total ram usage:        5 bytes
  5341 ;; Hardware stack levels used: 1
  5342 ;; Hardware stack levels required when called: 1
  5343 ;; This function calls:
  5344 ;;		_IIC_Ack
  5345 ;;		_IIC_NAck
  5346 ;; This function is called by:
  5347 ;;		_GXHT30_read_result
  5348 ;; This function uses a non-reentrant model
  5349 ;;
  5350                           
  5351     0C89                     _IIC_ReadByte:	
  5352                           ;psect for function _IIC_ReadByte
  5353                           
  5354     0C89                     l1769:	
  5355                           ;incstack = 0
  5356                           ; Regs used in _IIC_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  5357                           
  5358     0C89  01F3               	clrf	IIC_ReadByte@receive
  5359     0C8A                     l1771:
  5360                           
  5361                           ;GXHT30.c: 135:    TRISAbits.TRISA5 = 1;;
  5362     0C8A  0021               	movlb	1	; select bank1
  5363     0C8B  168C               	bsf	12,5	;volatile
  5364                           
  5365                           ;GXHT30.c: 136:    for(i = 0; i < 8; i++)
  5366     0C8C  01F4               	clrf	IIC_ReadByte@i
  5367     0C8D                     l162:
  5368                           
  5369                           ;GXHT30.c: 137:    {;GXHT30.c: 138:      PORTAbits.RA4 = 0;;
  5370     0C8D  0020               	movlb	0	; select bank0
  5371     0C8E  120C               	bcf	12,4	;volatile
  5372                           
  5373                           ;GXHT30.c: 139:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  5374     0C8F  3200               	nop2	;2 cycle nop
  5375                           
  5376                           ;GXHT30.c: 140:   PORTAbits.RA4 = 1;;
  5377     0C90  0020               	movlb	0	; select bank0
  5378     0C91  160C               	bsf	12,4	;volatile
  5379     0C92                     l164:	
  5380                           ;GXHT30.c: 142:   while(!PORTAbits.RA4);
  5381                           
  5382     0C92  1E0C               	btfss	12,4	;volatile
  5383     0C93  2C95               	goto	u1821
  5384     0C94  2C96               	goto	u1820
  5385     0C95                     u1821:
  5386     0C95  2C92               	goto	l164
  5387     0C96                     u1820:
  5388     0C96                     l1777:
  5389                           
  5390                           ;GXHT30.c: 143:   receive <<= 1;
  5391     0C96  1003               	clrc
  5392     0C97  0DF3               	rlf	IIC_ReadByte@receive,f
  5393     0C98                     l1779:
  5394                           
  5395                           ;GXHT30.c: 144:   if(PORTAbits.RA5 == 1)
  5396     0C98  1E8C               	btfss	12,5	;volatile
  5397     0C99  2C9B               	goto	u1831
  5398     0C9A  2C9C               	goto	u1830
  5399     0C9B                     u1831:
  5400     0C9B  2CA0               	goto	l167
  5401     0C9C                     u1830:
  5402     0C9C                     l1781:
  5403                           
  5404                           ;GXHT30.c: 145:   {;GXHT30.c: 146:    receive++;
  5405     0C9C  3001               	movlw	1
  5406     0C9D  00F2               	movwf	??_IIC_ReadByte
  5407     0C9E  0872               	movf	??_IIC_ReadByte,w
  5408     0C9F  07F3               	addwf	IIC_ReadByte@receive,f
  5409     0CA0                     l167:	
  5410                           ;GXHT30.c: 147:   }
  5411                           
  5412                           
  5413                           ;GXHT30.c: 168:  }
  5414     0CA0  3001               	movlw	1
  5415     0CA1  00F2               	movwf	??_IIC_ReadByte
  5416     0CA2  0872               	movf	??_IIC_ReadByte,w
  5417     0CA3  07F4               	addwf	IIC_ReadByte@i,f
  5418     0CA4                     l1783:
  5419     0CA4  3008               	movlw	8
  5420     0CA5  0274               	subwf	IIC_ReadByte@i,w
  5421     0CA6  1C03               	skipc
  5422     0CA7  2CA9               	goto	u1841
  5423     0CA8  2CAA               	goto	u1840
  5424     0CA9                     u1841:
  5425     0CA9  2C8D               	goto	l162
  5426     0CAA                     u1840:
  5427     0CAA                     l1785:
  5428                           
  5429                           ;GXHT30.c: 169:  _delay((unsigned long)((1)*(8000000/4000.0)));
  5430     0CAA  3003               	movlw	3
  5431     0CAB  00F2               	movwf	??_IIC_ReadByte
  5432     0CAC  3098               	movlw	152
  5433     0CAD                     u3647:
  5434     0CAD  0B89               	decfsz	9,f
  5435     0CAE  2CAD               	goto	u3647
  5436     0CAF  0BF2               	decfsz	??_IIC_ReadByte,f
  5437     0CB0  2CAD               	goto	u3647
  5438     0CB1                     l1787:
  5439                           
  5440                           ;GXHT30.c: 170:     if(ack == 0)
  5441     0CB1  0870               	movf	IIC_ReadByte@ack,w
  5442     0CB2  0471               	iorwf	IIC_ReadByte@ack+1,w
  5443     0CB3  1D03               	btfss	3,2
  5444     0CB4  2CB6               	goto	u1851
  5445     0CB5  2CB7               	goto	u1850
  5446     0CB6                     u1851:
  5447     0CB6  2CBB               	goto	l1791
  5448     0CB7                     u1850:
  5449     0CB7                     l1789:
  5450                           
  5451                           ;GXHT30.c: 171:  {;GXHT30.c: 172:      IIC_NAck();
  5452     0CB7  318B  23DA  318C   	fcall	_IIC_NAck
  5453                           
  5454                           ;GXHT30.c: 173:  }
  5455     0CBA  2CBE               	goto	l1793
  5456     0CBB                     l1791:
  5457                           
  5458                           ;GXHT30.c: 175:  {;GXHT30.c: 176:   IIC_Ack();
  5459     0CBB  318B  23CE  318C   	fcall	_IIC_Ack
  5460     0CBE                     l1793:
  5461                           
  5462                           ;GXHT30.c: 178:  return receive;
  5463     0CBE  0873               	movf	IIC_ReadByte@receive,w
  5464     0CBF                     l170:
  5465     0CBF  0008               	return
  5466     0CC0                     __end_of_IIC_ReadByte:
  5467                           
  5468                           	psect	text16
  5469     0BDA                     __ptext16:	
  5470 ;; *************** function _IIC_NAck *****************
  5471 ;; Defined at:
  5472 ;;		line 66 in file "GXHT30.c"
  5473 ;; Parameters:    Size  Location     Type
  5474 ;;		None
  5475 ;; Auto vars:     Size  Location     Type
  5476 ;;		None
  5477 ;; Return value:  Size  Location     Type
  5478 ;;                  1    wreg      void 
  5479 ;; Registers used:
  5480 ;;		None
  5481 ;; Tracked objects:
  5482 ;;		On entry : 0/0
  5483 ;;		On exit  : 0/0
  5484 ;;		Unchanged: 0/0
  5485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5486 ;;      Params:         0       0       0       0
  5487 ;;      Locals:         0       0       0       0
  5488 ;;      Temps:          0       0       0       0
  5489 ;;      Totals:         0       0       0       0
  5490 ;;Total ram usage:        0 bytes
  5491 ;; Hardware stack levels used: 1
  5492 ;; This function calls:
  5493 ;;		Nothing
  5494 ;; This function is called by:
  5495 ;;		_IIC_ReadByte
  5496 ;; This function uses a non-reentrant model
  5497 ;;
  5498                           
  5499     0BDA                     _IIC_NAck:	
  5500                           ;psect for function _IIC_NAck
  5501                           
  5502     0BDA                     l1703:	
  5503                           ;incstack = 0
  5504                           ; Regs used in _IIC_NAck: []
  5505                           
  5506                           
  5507                           ;GXHT30.c: 68:  TRISAbits.TRISA5 = 0;;
  5508     0BDA  0021               	movlb	1	; select bank1
  5509     0BDB  128C               	bcf	12,5	;volatile
  5510                           
  5511                           ;GXHT30.c: 69:  PORTAbits.RA4 = 0;;
  5512     0BDC  0020               	movlb	0	; select bank0
  5513     0BDD  120C               	bcf	12,4	;volatile
  5514                           
  5515                           ;GXHT30.c: 71:  PORTAbits.RA5 = 1;;
  5516     0BDE  168C               	bsf	12,5	;volatile
  5517                           
  5518                           ;GXHT30.c: 72:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5519     0BDF  3200               	nop2	;2 cycle nop
  5520                           
  5521                           ;GXHT30.c: 73:  PORTAbits.RA4 = 1;;
  5522     0BE0  0020               	movlb	0	; select bank0
  5523     0BE1  160C               	bsf	12,4	;volatile
  5524                           
  5525                           ;GXHT30.c: 74:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5526     0BE2  3200               	nop2	;2 cycle nop
  5527                           
  5528                           ;GXHT30.c: 75:  PORTAbits.RA4 = 0;;
  5529     0BE3  0020               	movlb	0	; select bank0
  5530     0BE4  120C               	bcf	12,4	;volatile
  5531     0BE5                     l145:
  5532     0BE5  0008               	return
  5533     0BE6                     __end_of_IIC_NAck:
  5534                           
  5535                           	psect	text17
  5536     0BCE                     __ptext17:	
  5537 ;; *************** function _IIC_Ack *****************
  5538 ;; Defined at:
  5539 ;;		line 52 in file "GXHT30.c"
  5540 ;; Parameters:    Size  Location     Type
  5541 ;;		None
  5542 ;; Auto vars:     Size  Location     Type
  5543 ;;		None
  5544 ;; Return value:  Size  Location     Type
  5545 ;;                  1    wreg      void 
  5546 ;; Registers used:
  5547 ;;		None
  5548 ;; Tracked objects:
  5549 ;;		On entry : 0/0
  5550 ;;		On exit  : 0/0
  5551 ;;		Unchanged: 0/0
  5552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5553 ;;      Params:         0       0       0       0
  5554 ;;      Locals:         0       0       0       0
  5555 ;;      Temps:          0       0       0       0
  5556 ;;      Totals:         0       0       0       0
  5557 ;;Total ram usage:        0 bytes
  5558 ;; Hardware stack levels used: 1
  5559 ;; This function calls:
  5560 ;;		Nothing
  5561 ;; This function is called by:
  5562 ;;		_IIC_ReadByte
  5563 ;; This function uses a non-reentrant model
  5564 ;;
  5565                           
  5566     0BCE                     _IIC_Ack:	
  5567                           ;psect for function _IIC_Ack
  5568                           
  5569     0BCE                     l1701:	
  5570                           ;incstack = 0
  5571                           ; Regs used in _IIC_Ack: []
  5572                           
  5573                           
  5574                           ;GXHT30.c: 54:  TRISAbits.TRISA5 = 0;;
  5575     0BCE  0021               	movlb	1	; select bank1
  5576     0BCF  128C               	bcf	12,5	;volatile
  5577                           
  5578                           ;GXHT30.c: 55:  PORTAbits.RA4 = 0;;
  5579     0BD0  0020               	movlb	0	; select bank0
  5580     0BD1  120C               	bcf	12,4	;volatile
  5581                           
  5582                           ;GXHT30.c: 57:  PORTAbits.RA5 = 0;;
  5583     0BD2  128C               	bcf	12,5	;volatile
  5584                           
  5585                           ;GXHT30.c: 58:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5586     0BD3  3200               	nop2	;2 cycle nop
  5587                           
  5588                           ;GXHT30.c: 59:  PORTAbits.RA4 = 1;;
  5589     0BD4  0020               	movlb	0	; select bank0
  5590     0BD5  160C               	bsf	12,4	;volatile
  5591                           
  5592                           ;GXHT30.c: 60:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5593     0BD6  3200               	nop2	;2 cycle nop
  5594                           
  5595                           ;GXHT30.c: 61:  PORTAbits.RA4 = 0;;
  5596     0BD7  0020               	movlb	0	; select bank0
  5597     0BD8  120C               	bcf	12,4	;volatile
  5598     0BD9                     l142:
  5599     0BD9  0008               	return
  5600     0BDA                     __end_of_IIC_Ack:
  5601                           
  5602                           	psect	text18
  5603     0CC0                     __ptext18:	
  5604 ;; *************** function _ASCII_TH *****************
  5605 ;; Defined at:
  5606 ;;		line 87 in file "main.c"
  5607 ;; Parameters:    Size  Location     Type
  5608 ;;  Value           2    4[BANK0 ] int 
  5609 ;;  bit             1    6[BANK0 ] unsigned char 
  5610 ;; Auto vars:     Size  Location     Type
  5611 ;;		None
  5612 ;; Return value:  Size  Location     Type
  5613 ;;                  1    wreg      unsigned char 
  5614 ;; Registers used:
  5615 ;;		wreg, status,2, status,0, pclath, cstack
  5616 ;; Tracked objects:
  5617 ;;		On entry : 0/0
  5618 ;;		On exit  : 0/0
  5619 ;;		Unchanged: 0/0
  5620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5621 ;;      Params:         0       3       0       0
  5622 ;;      Locals:         0       0       0       0
  5623 ;;      Temps:          0       0       0       0
  5624 ;;      Totals:         0       3       0       0
  5625 ;;Total ram usage:        3 bytes
  5626 ;; Hardware stack levels used: 1
  5627 ;; Hardware stack levels required when called: 1
  5628 ;; This function calls:
  5629 ;;		___awdiv
  5630 ;;		___awmod
  5631 ;; This function is called by:
  5632 ;;		_main
  5633 ;; This function uses a non-reentrant model
  5634 ;;
  5635                           
  5636     0CC0                     _ASCII_TH:	
  5637                           ;psect for function _ASCII_TH
  5638                           
  5639     0CC0                     l2507:	
  5640                           ;incstack = 0
  5641                           ; Regs used in _ASCII_TH: [wreg+status,2+status,0+pclath+cstack]
  5642                           
  5643                           
  5644                           ;main.c: 87: char ASCII_TH(int Value, char bit);main.c: 88: {;main.c: 89:  if(bit == 1)
  5645     0CC0  0020               	movlb	0	; select bank0
  5646     0CC1  0326               	decf	ASCII_TH@bit,w
  5647     0CC2  1D03               	btfss	3,2
  5648     0CC3  2CC5               	goto	u3281
  5649     0CC4  2CC6               	goto	u3280
  5650     0CC5                     u3281:
  5651     0CC5  2CD4               	goto	l2515
  5652     0CC6                     u3280:
  5653     0CC6                     l2509:
  5654                           
  5655                           ;main.c: 90:  {;main.c: 91:   return (char)(Value % 10) + '0';
  5656     0CC6  300A               	movlw	10
  5657     0CC7  00F0               	movwf	___awmod@divisor
  5658     0CC8  3000               	movlw	0
  5659     0CC9  00F1               	movwf	___awmod@divisor+1
  5660     0CCA  0825               	movf	ASCII_TH@Value+1,w
  5661     0CCB  00F3               	movwf	___awmod@dividend+1
  5662     0CCC  0824               	movf	ASCII_TH@Value,w
  5663     0CCD  00F2               	movwf	___awmod@dividend
  5664     0CCE  318D  2509  318C   	fcall	___awmod
  5665     0CD1  0870               	movf	?___awmod,w
  5666     0CD2  3E30               	addlw	48
  5667     0CD3  2D08               	goto	l94
  5668     0CD4                     l2515:
  5669     0CD4  3002               	movlw	2
  5670     0CD5  0626               	xorwf	ASCII_TH@bit,w
  5671     0CD6  1D03               	btfss	3,2
  5672     0CD7  2CD9               	goto	u3291
  5673     0CD8  2CDA               	goto	u3290
  5674     0CD9                     u3291:
  5675     0CD9  2CF3               	goto	l2523
  5676     0CDA                     u3290:
  5677     0CDA                     l2517:
  5678                           
  5679                           ;main.c: 94:  {;main.c: 95:   return (char)(Value % 100 / 10) + '0';
  5680     0CDA  300A               	movlw	10
  5681     0CDB  00F7               	movwf	___awdiv@divisor
  5682     0CDC  3000               	movlw	0
  5683     0CDD  00F8               	movwf	___awdiv@divisor+1
  5684     0CDE  0825               	movf	ASCII_TH@Value+1,w
  5685     0CDF  00F3               	movwf	___awmod@dividend+1
  5686     0CE0  0824               	movf	ASCII_TH@Value,w
  5687     0CE1  00F2               	movwf	___awmod@dividend
  5688     0CE2  3064               	movlw	100
  5689     0CE3  00F0               	movwf	___awmod@divisor
  5690     0CE4  3000               	movlw	0
  5691     0CE5  00F1               	movwf	___awmod@divisor+1
  5692     0CE6  318D  2509  318C   	fcall	___awmod
  5693     0CE9  0871               	movf	?___awmod+1,w
  5694     0CEA  00FA               	movwf	___awdiv@dividend+1
  5695     0CEB  0870               	movf	?___awmod,w
  5696     0CEC  00F9               	movwf	___awdiv@dividend
  5697     0CED  318D  255C  318C   	fcall	___awdiv
  5698     0CF0  0877               	movf	?___awdiv,w
  5699     0CF1  3E30               	addlw	48
  5700     0CF2  2D08               	goto	l94
  5701     0CF3                     l2523:
  5702     0CF3  3003               	movlw	3
  5703     0CF4  0626               	xorwf	ASCII_TH@bit,w
  5704     0CF5  1D03               	btfss	3,2
  5705     0CF6  2CF8               	goto	u3301
  5706     0CF7  2CF9               	goto	u3300
  5707     0CF8                     u3301:
  5708     0CF8  2D07               	goto	l2531
  5709     0CF9                     u3300:
  5710     0CF9                     l2525:
  5711                           
  5712                           ;main.c: 98:  {;main.c: 99:   return (char)(Value / 100) + '0';
  5713     0CF9  3064               	movlw	100
  5714     0CFA  00F7               	movwf	___awdiv@divisor
  5715     0CFB  3000               	movlw	0
  5716     0CFC  00F8               	movwf	___awdiv@divisor+1
  5717     0CFD  0825               	movf	ASCII_TH@Value+1,w
  5718     0CFE  00FA               	movwf	___awdiv@dividend+1
  5719     0CFF  0824               	movf	ASCII_TH@Value,w
  5720     0D00  00F9               	movwf	___awdiv@dividend
  5721     0D01  318D  255C  318C   	fcall	___awdiv
  5722     0D04  0877               	movf	?___awdiv,w
  5723     0D05  3E30               	addlw	48
  5724     0D06  2D08               	goto	l94
  5725     0D07                     l2531:
  5726                           
  5727                           ;main.c: 102:  {;main.c: 103:   return '?';
  5728     0D07  303F               	movlw	63
  5729     0D08                     l94:
  5730     0D08  0008               	return
  5731     0D09                     __end_of_ASCII_TH:
  5732                           
  5733                           	psect	text19
  5734     0D09                     __ptext19:	
  5735 ;; *************** function ___awmod *****************
  5736 ;; Defined at:
  5737 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\awmod.c"
  5738 ;; Parameters:    Size  Location     Type
  5739 ;;  divisor         2    0[COMMON] int 
  5740 ;;  dividend        2    2[COMMON] int 
  5741 ;; Auto vars:     Size  Location     Type
  5742 ;;  sign            1    6[COMMON] unsigned char 
  5743 ;;  counter         1    5[COMMON] unsigned char 
  5744 ;; Return value:  Size  Location     Type
  5745 ;;                  2    0[COMMON] int 
  5746 ;; Registers used:
  5747 ;;		wreg, status,2, status,0
  5748 ;; Tracked objects:
  5749 ;;		On entry : 0/0
  5750 ;;		On exit  : 0/0
  5751 ;;		Unchanged: 0/0
  5752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5753 ;;      Params:         4       0       0       0
  5754 ;;      Locals:         2       0       0       0
  5755 ;;      Temps:          1       0       0       0
  5756 ;;      Totals:         7       0       0       0
  5757 ;;Total ram usage:        7 bytes
  5758 ;; Hardware stack levels used: 1
  5759 ;; This function calls:
  5760 ;;		Nothing
  5761 ;; This function is called by:
  5762 ;;		_ASCII_TH
  5763 ;; This function uses a non-reentrant model
  5764 ;;
  5765                           
  5766     0D09                     ___awmod:	
  5767                           ;psect for function ___awmod
  5768                           
  5769     0D09                     l1841:	
  5770                           ;incstack = 0
  5771                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5772                           
  5773     0D09  01F6               	clrf	___awmod@sign
  5774     0D0A                     l1843:
  5775     0D0A  1FF3               	btfss	___awmod@dividend+1,7
  5776     0D0B  2D0D               	goto	u1961
  5777     0D0C  2D0E               	goto	u1960
  5778     0D0D                     u1961:
  5779     0D0D  2D15               	goto	l1849
  5780     0D0E                     u1960:
  5781     0D0E                     l1845:
  5782     0D0E  09F2               	comf	___awmod@dividend,f
  5783     0D0F  09F3               	comf	___awmod@dividend+1,f
  5784     0D10  0AF2               	incf	___awmod@dividend,f
  5785     0D11  1903               	skipnz
  5786     0D12  0AF3               	incf	___awmod@dividend+1,f
  5787     0D13                     l1847:
  5788     0D13  01F6               	clrf	___awmod@sign
  5789     0D14  0AF6               	incf	___awmod@sign,f
  5790     0D15                     l1849:
  5791     0D15  1FF1               	btfss	___awmod@divisor+1,7
  5792     0D16  2D18               	goto	u1971
  5793     0D17  2D19               	goto	u1970
  5794     0D18                     u1971:
  5795     0D18  2D1E               	goto	l1853
  5796     0D19                     u1970:
  5797     0D19                     l1851:
  5798     0D19  09F0               	comf	___awmod@divisor,f
  5799     0D1A  09F1               	comf	___awmod@divisor+1,f
  5800     0D1B  0AF0               	incf	___awmod@divisor,f
  5801     0D1C  1903               	skipnz
  5802     0D1D  0AF1               	incf	___awmod@divisor+1,f
  5803     0D1E                     l1853:
  5804     0D1E  0870               	movf	___awmod@divisor,w
  5805     0D1F  0471               	iorwf	___awmod@divisor+1,w
  5806     0D20  1903               	btfsc	3,2
  5807     0D21  2D23               	goto	u1981
  5808     0D22  2D24               	goto	u1980
  5809     0D23                     u1981:
  5810     0D23  2D4D               	goto	l1871
  5811     0D24                     u1980:
  5812     0D24                     l1855:
  5813     0D24  01F5               	clrf	___awmod@counter
  5814     0D25  0AF5               	incf	___awmod@counter,f
  5815     0D26  2D30               	goto	l1861
  5816     0D27                     l1857:
  5817     0D27  3001               	movlw	1
  5818     0D28                     u1995:
  5819     0D28  35F0               	lslf	___awmod@divisor,f
  5820     0D29  0DF1               	rlf	___awmod@divisor+1,f
  5821     0D2A  0B89               	decfsz	9,f
  5822     0D2B  2D28               	goto	u1995
  5823     0D2C                     l1859:
  5824     0D2C  3001               	movlw	1
  5825     0D2D  00F4               	movwf	??___awmod
  5826     0D2E  0874               	movf	??___awmod,w
  5827     0D2F  07F5               	addwf	___awmod@counter,f
  5828     0D30                     l1861:
  5829     0D30  1FF1               	btfss	___awmod@divisor+1,7
  5830     0D31  2D33               	goto	u2001
  5831     0D32  2D34               	goto	u2000
  5832     0D33                     u2001:
  5833     0D33  2D27               	goto	l1857
  5834     0D34                     u2000:
  5835     0D34                     l1863:
  5836     0D34  0871               	movf	___awmod@divisor+1,w
  5837     0D35  0273               	subwf	___awmod@dividend+1,w
  5838     0D36  1D03               	skipz
  5839     0D37  2D3A               	goto	u2015
  5840     0D38  0870               	movf	___awmod@divisor,w
  5841     0D39  0272               	subwf	___awmod@dividend,w
  5842     0D3A                     u2015:
  5843     0D3A  1C03               	skipc
  5844     0D3B  2D3D               	goto	u2011
  5845     0D3C  2D3E               	goto	u2010
  5846     0D3D                     u2011:
  5847     0D3D  2D42               	goto	l1867
  5848     0D3E                     u2010:
  5849     0D3E                     l1865:
  5850     0D3E  0870               	movf	___awmod@divisor,w
  5851     0D3F  02F2               	subwf	___awmod@dividend,f
  5852     0D40  0871               	movf	___awmod@divisor+1,w
  5853     0D41  3BF3               	subwfb	___awmod@dividend+1,f
  5854     0D42                     l1867:
  5855     0D42  3001               	movlw	1
  5856     0D43                     u2025:
  5857     0D43  36F1               	lsrf	___awmod@divisor+1,f
  5858     0D44  0CF0               	rrf	___awmod@divisor,f
  5859     0D45  0B89               	decfsz	9,f
  5860     0D46  2D43               	goto	u2025
  5861     0D47                     l1869:
  5862     0D47  3001               	movlw	1
  5863     0D48  02F5               	subwf	___awmod@counter,f
  5864     0D49  1D03               	btfss	3,2
  5865     0D4A  2D4C               	goto	u2031
  5866     0D4B  2D4D               	goto	u2030
  5867     0D4C                     u2031:
  5868     0D4C  2D34               	goto	l1863
  5869     0D4D                     u2030:
  5870     0D4D                     l1871:
  5871     0D4D  0876               	movf	___awmod@sign,w
  5872     0D4E  1903               	btfsc	3,2
  5873     0D4F  2D51               	goto	u2041
  5874     0D50  2D52               	goto	u2040
  5875     0D51                     u2041:
  5876     0D51  2D57               	goto	l1875
  5877     0D52                     u2040:
  5878     0D52                     l1873:
  5879     0D52  09F2               	comf	___awmod@dividend,f
  5880     0D53  09F3               	comf	___awmod@dividend+1,f
  5881     0D54  0AF2               	incf	___awmod@dividend,f
  5882     0D55  1903               	skipnz
  5883     0D56  0AF3               	incf	___awmod@dividend+1,f
  5884     0D57                     l1875:
  5885     0D57  0873               	movf	___awmod@dividend+1,w
  5886     0D58  00F1               	movwf	?___awmod+1
  5887     0D59  0872               	movf	___awmod@dividend,w
  5888     0D5A  00F0               	movwf	?___awmod
  5889     0D5B                     l493:
  5890     0D5B  0008               	return
  5891     0D5C                     __end_of___awmod:
  5892                           
  5893                           	psect	text20
  5894     0D5C                     __ptext20:	
  5895 ;; *************** function ___awdiv *****************
  5896 ;; Defined at:
  5897 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\awdiv.c"
  5898 ;; Parameters:    Size  Location     Type
